,value,Inflation Rate
1954Q1,0.08439772964443282,
1954Q2,0.17471820907282065,
1954Q3,0.7324633609532634,
1954Q4,0.31158899237910953,
1955Q1,0.8075798526908868,
1955Q2,0.04044188413170724,
1955Q3,0.4117737221155138,
1955Q4,0.5673737464925919,
1956Q1,0.09640247519018075,
1956Q2,0.688329976292867,
1956Q3,0.21103438532878982,
1956Q4,0.22702904080769037,
1957Q1,0.33839367410233234,3.009511577242457
1957Q2,0.7285678016408855,3.1699591903281608
1957Q3,0.5535603584044468,-0.24424839805773146
1957Q4,0.7495987430453045,1.4057292182301153
1958Q1,0.7536720827251188,-0.0667522472064469
1958Q2,0.3576903017067594,7.844550875569201
1958Q3,0.9350405381808623,1.2707630136693324
1958Q4,0.8960194898512515,0.5792403074521719
1959Q1,0.17779039157583199,0.8442513143473847
1959Q2,0.41534926425359553,-0.3965840824039967
1959Q3,0.6596192517802992,2.125648224352718
1959Q4,0.9620169379279145,3.237417973072488
1960Q1,0.8067394928767457,1.3840265188668472
1960Q2,0.734966498534921,0.008782568869533325
1960Q3,0.1386205297131048,-0.7495837127632166
1960Q4,0.5307879906540791,-0.2919038411167677
1961Q1,0.07960066856232084,-0.89438288827881
1961Q2,0.18967317219184077,-0.46972794261741524
1961Q3,0.4865359335942976,-0.47966327263108643
1961Q4,0.2969346939356997,-0.6686068804318153
1962Q1,0.4703630657406622,1.6456045322339077
1962Q2,0.8804475407088194,1.1197763339993627
1962Q3,0.17955664007897065,-0.727787447691451
1962Q4,0.6774991985593527,-0.29575127853921546
1963Q1,0.29675136899357635,-0.6321596108610066
1963Q2,0.42360674266842346,-0.42363802498094905
1963Q3,0.9776783405508696,6.052911589461648
1963Q4,0.5978854464966787,0.12641102855382402
1964Q1,0.7084077332175447,7.899519891129044
1964Q2,0.14568770641970352,-0.23190135570490222
1964Q3,0.6065081539236037,0.24658450084664452
1964Q4,0.732811236563115,1.467920561420832
1965Q1,0.7794956853895019,0.6572212874794083
1965Q2,0.7463861188415446,-0.15226508754780133
1965Q3,0.9368043238215228,4.217319300525492
1965Q4,0.01685809094545543,-0.9751171795017577
1966Q1,0.0798574424773032,-0.7308944428861865
1966Q2,0.9029779766844529,1.1316421240047525
1966Q3,0.9528763183243315,-0.025368284432447874
1966Q4,0.489661142128633,-0.18101177240922683
1967Q1,0.19487775949188013,-0.7249073515802019
1967Q2,0.32068173070006245,1.2011584819396393
1967Q3,0.2185215490917347,-0.639705504900335
1967Q4,0.5446531595800197,-0.25676199762650576
1968Q1,0.823943164392587,0.057020814657717356
1968Q2,0.8812607235861554,0.18070352775845788
1968Q3,0.9121994069512053,-0.02626473452849387
1968Q4,0.07829503818002037,3.6443596984584428
1969Q1,0.5168863992417522,5.472613988216062
1969Q2,0.07935167814041,-0.9121222441860954
1969Q3,0.9070532271443696,-0.04808923288233613
1969Q4,0.6646113117811779,0.35728824405385606
1970Q1,0.3209041541123131,0.6466945994711317
1970Q2,0.9358663656530316,1.9183650830684797
1970Q3,0.5760671006914929,1.6362027135807171
1970Q4,0.15186434752454658,-0.7211723739165514
1971Q1,0.8823764818335555,0.07091911185894206
1971Q2,0.04904992677154696,-0.9443411859183446
1971Q3,0.9385233372174402,0.0288576489588126
1971Q4,0.6735836218751148,7.603145710541366
1972Q1,0.7200693138284148,0.3930900772098518
1972Q2,0.9832856308762615,11.39149131964635
1972Q3,0.7819660019794801,-0.13790505498634897
1972Q4,0.6655457859854373,0.0014060461922549283
1973Q1,0.45447315910838726,0.41622709860379814
1973Q2,0.30262384193493286,-0.6766377625679847
1973Q3,0.37291399576982986,-0.3526552803966837
1973Q4,0.09880645903125973,-0.34937685742672975
1974Q1,0.9310794324484363,0.055195204787957586
1974Q2,0.9433149102723282,18.231729226954307
1974Q3,0.6732585048432517,-0.2826406354056714
1974Q4,0.41522966732621847,-0.38355141983662455
1975Q1,0.10188908656854168,-0.8585010017621431
1975Q2,0.5187034190830215,-0.47247940700529145
1975Q3,0.9139168401114548,0.1687424233252499
1975Q4,0.5181828269637542,-0.2214167111034906
1976Q1,0.5409422402528292,0.1902622397196838
1976Q2,0.5922164929845555,0.9569393118467113
1976Q3,0.42175149867564543,0.13096183961933971
1976Q4,0.9992723362164986,9.11343130817344
1977Q1,0.7217566900288774,-0.22481727672697915
1977Q2,0.537790835884228,-0.42989257348961896
1977Q3,0.9798862368848049,0.45543833436302816
1977Q4,0.13989215841729652,-0.663096908951372
1978Q1,0.6138031715987631,5.024228818518775
1978Q2,0.5417357825197342,0.04440372395738179
1978Q3,0.32394975546599614,-0.645536944667209
1978Q4,0.03016959497302829,-0.9417780879582515
1979Q1,0.6157860048716199,0.13835814445514494
1979Q2,0.25035679629326957,-0.5772546032421987
1979Q3,0.48077183225163,0.13994101683412175
1979Q4,0.9295972114635384,-0.06972586173731987
1980Q1,0.5787183166643675,-0.19818087638202153
1980Q2,0.7590040812522992,0.41133695594562436
1980Q3,0.2626579955300672,-0.7319505207409651
1980Q4,0.878433940909944,5.2793651255961525
1981Q1,0.25595088590307036,-0.583008205649379
1981Q2,0.2388000982245525,-0.5591945263171654
1981Q3,0.18267067740885934,-0.4361141679329539
1981Q4,0.8363650136521842,26.72211607082883
1982Q1,0.2171639662923578,-0.6473385809772788
1982Q2,0.09496185647178923,-0.6206939141346485
1982Q3,0.9402333734029348,0.9556748343584911
1982Q4,0.23516707542742532,-0.7470226109465377
1983Q1,0.07526005849393669,-0.8699539027419718
1983Q2,0.6744155812016315,-0.1114466998795357
1983Q3,0.7846561582459577,1.9873682568179651
1983Q4,0.30786260116608477,-0.6495324385494725
1984Q1,0.455355415774338,0.7790734115559301
1984Q2,0.950397897913237,2.979889057748808
1984Q3,0.1991967995670847,0.09046948526520238
1984Q4,0.5812457422607455,-0.3050334091300645
1985Q1,0.9059363681195559,3.1716698381716597
1985Q2,0.7717451037101076,7.1268957072187575
1985Q3,0.608172320222703,-0.35316875849494855
1985Q4,0.5745248454628709,1.4430496676401217
1986Q1,0.6850947883403747,8.103032897530491
1986Q2,0.5477804125877075,-0.18777022972733426
1986Q3,0.8794996550391155,0.12087268518375449
1986Q4,0.05107783545119404,-0.8340888589334087
1987Q1,0.18397253144157,-0.5959803593667109
1987Q2,0.8413696236377001,-0.11471855579113488
1987Q3,0.6535571760419628,2.28096223163395
1987Q4,0.8106153026095184,0.3946171880014877
1988Q1,0.5243593878963695,-0.42119622707632587
1988Q2,0.7931886509353481,0.027785789792707627
1988Q3,0.6356627540453356,0.04520171817843677
1988Q4,0.8182838251532105,0.424279265927922
1989Q1,0.5217980160466463,-0.23835646551816692
1989Q2,0.19297310658423672,-0.6477181327593765
1989Q3,0.9722347196399148,0.10544070605311928
1989Q4,0.05882125135537908,0.1516003142220863
1990Q1,0.6280843886007497,2.414011774905812
1990Q2,0.022922933830487824,-0.9727552157975713
1990Q3,0.2685530581067085,-0.5890901852947208
1990Q4,0.4142437375884265,-0.48897616877586647
1991Q1,0.24166184234735721,-0.5391293682814401
1991Q2,0.5705585981958698,-0.28067730479621367
1991Q3,0.5490864697423851,-0.13619845390025143
1991Q4,0.9909225914562684,0.2109766330413949
1992Q1,0.1441813977525267,-0.7236835071836732
1992Q2,0.608311345149661,2.15231151074474
1992Q3,0.4027856819422745,-0.5857114811828016
1992Q4,0.6119073049434026,9.402827053890022
1993Q1,0.9999730877048532,0.5920998927112318
1993Q2,0.5332286606253261,22.26179818728633
1993Q3,0.3863775020951936,0.4387380461021153
1993Q4,0.15440949299463624,-0.6272496624968886
1994Q1,0.5432299823909732,1.247893077013587
1994Q2,0.6880729282094983,0.20596364752930496
1994Q3,0.7679079847649715,0.3985192261707904
1994Q4,0.13696483638454582,-0.861780488642144
1995Q1,0.6079091985499923,3.2162803803123694
1995Q2,0.36692767594246445,-0.3968094153295951
1995Q3,0.5207865600996626,0.29296194837010003
1995Q4,0.8040421914293128,0.3139934511873188
1996Q1,0.7711249877725825,-0.2288542589256325
1996Q2,0.2524735305978908,-0.5265192041594109
1996Q3,0.1475454724419104,-0.6181313051566886
1996Q4,0.7266976980399041,3.706301950393345
1997Q1,0.245095906057895,-0.5488174180314394
1997Q2,0.7954391895962075,0.15603907229150482
1997Q3,0.8037302956626847,0.04664922309497421
1997Q4,0.2575205952387244,0.880194961250516
1998Q1,0.5676634367097909,-0.06620357437623425
1998Q2,0.2549398160449837,-0.30520417847968717
1998Q3,0.8112761128412063,0.557790033379419
1998Q4,0.45521185162588584,-0.4338458149606871
1999Q1,0.41358678613817224,-0.46365791188685257
1999Q2,0.9618272206032477,2.809616074704993
1999Q3,0.9942886399470393,5.738862423165828
1999Q4,0.9637004325347305,0.32613662480848005
2000Q1,0.32518853630426103,0.32678077547099904
2000Q2,0.034740087193419145,-0.956325904421362
2000Q3,0.559309362621154,-0.3041081496623228
2000Q4,0.014235393011966635,-0.9447213416124242
2001Q1,0.43449639216100233,-0.23458802511684074
2001Q2,0.7529703989464591,1.953522170948765
2001Q3,0.7457666791826906,-0.08074862876104194
2001Q4,0.2630663852684554,-0.4221011945781774
2002Q1,0.4386273045607567,0.06054477382219581
2002Q2,0.9476280447876678,-0.014762709467376345
2002Q3,0.9601011681453859,-0.0343838503510151
2002Q4,0.6430273881695101,-0.33275179043116565
2003Q1,0.32291847098268667,-0.00698076674957071
2003Q2,0.6428959834020829,17.505882838540124
2003Q3,0.02256642436818057,-0.9596530545056049
2003Q4,0.43529814267836997,29.57858271369447
2004Q1,0.4424707104318014,0.018353013775645355
2004Q2,0.8126527585735512,0.07926255761262135
2004Q3,0.2840861315835339,-0.6190683500436451
2004Q4,0.8935810234676508,2.3967890749544623
2005Q1,0.16058383545347543,-0.6338945756824583
2005Q2,0.2055173448512706,-0.7831244590304203
2005Q3,0.85408483820645,-0.11042204036031555
2005Q4,0.8825192732618901,0.3724442994164454
2006Q1,0.6129814173163671,0.8982544276608824
2006Q2,0.48624618199651337,-0.24366274708485292
2006Q3,0.39276800585224614,16.404972956462807
2006Q4,0.9928481969956003,1.2808463892968849
2007Q1,0.2136525613274053,-0.5171373917181896
2007Q2,0.29158554536255554,-0.6411929421437326
2007Q3,0.7045346834429129,1.480003791511197
2007Q4,0.6562832431190673,-0.265558213655568
2008Q1,0.6100678827075371,2.799061599100283
2008Q2,0.4011090305516788,0.9517040318030314
2008Q3,0.14352241825732315,-0.8319576559177476
2008Q4,0.018563099202480227,-0.9789657860571487
2009Q1,0.6600090005042284,0.07671942714633673
2009Q2,0.5190609944360598,0.0674860053498203
2009Q3,0.7186611473416129,0.829734440263862
2009Q4,0.8004372211661502,-0.1937969736075401
2010Q1,0.5454120988749818,1.5527992526107925
2010Q2,0.26090607323221804,-0.10521602534237717
2010Q3,0.2190501964585042,-0.6890852904671039
2010Q4,0.08762505761169825,-0.8664828661550928
2011Q1,0.733927930190065,0.2030266647259411
2011Q2,0.9421804363543658,1.348938479541351
2011Q3,0.2978701905489485,1.0754262237617351
2011Q4,0.8357078362120574,44.01984432106024
2012Q1,0.7750062239494213,0.1742358412647984
2012Q2,0.23954234713658684,-0.5385082876496228
2012Q3,0.3970750795298389,-0.4474794122394783
2012Q4,0.011825326990974494,-0.9852264154161319
2013Q1,0.5334287506362784,-0.02197118154038269
2013Q2,0.3684790499523294,0.4123053763657185
2013Q3,0.8575262549166451,2.9147477097976067
2013Q4,0.2337043422889441,1.6670948774103147
2014Q1,0.8709621122131509,0.18671340384552226
2014Q2,0.617749581195448,-0.3443404709338449
2014Q3,0.596787193667861,1.00351432470646
2014Q4,0.10695363367929378,-0.8720203053688313
2015Q1,0.1170257187310294,-0.8490002852691068
2015Q2,0.1563018657950883,-0.34749797827619544
2015Q3,0.11163735352073323,-0.7188507683410436
2015Q4,0.2633387628378787,21.26904702414302
2016Q1,0.24704831018150408,-0.5368672763010567
2016Q2,0.20674655459481628,-0.43891910646870336
2016Q3,0.8941000381266304,0.042650336360302354
2016Q4,0.4779185795145221,1.0449709014120065
2017Q1,0.8747572256920799,0.004357380677886713
2017Q2,0.9649785815441054,0.562086986245643
2017Q3,0.9641009631583616,0.6154853411531602
2017Q4,0.9523218480067444,7.904062585309935
2018Q1,0.11074863922094946,-0.05363846151209817
2018Q2,0.48515660265791427,2.103971921192255
2018Q3,0.7880949533586544,6.059419885050302
2018Q4,0.21988521005616046,-0.1650100893367905
2019Q1,0.014700279828555818,-0.940496335240036
2019Q2,0.9072258838848106,3.388106421714258
2019Q3,0.7375671362411869,-0.17507314082372738
2019Q4,0.9177249302790396,0.9202537202284127
2020Q1,0.3766042377991482,-0.5694757051007027
2020Q2,0.9368449032235094,-0.02915471789599522
2020Q3,0.6170412450764701,-0.35998275216418807
2020Q4,0.19910607183146345,-0.7909256495078821
2021Q1,0.4752145224746632,3.290928771834251
2021Q2,0.7355853532418621,0.516181268505844
2021Q3,0.6095608104308881,-0.22653887347825363
2021Q4,0.6727499285282694,2.0595506098679564
2022Q1,0.5605615935603622,37.13271584609235
