,date,Interest Rate,Unemployment Rate
0,1954-07-01,0.80,5.8
1,1954-08-01,1.22,6.0
2,1954-09-01,1.07,6.1
3,1954-10-01,0.85,5.7
4,1954-11-01,0.83,5.3
5,1954-12-01,1.28,5.0
6,1955-01-01,1.39,4.9
7,1955-02-01,1.29,4.7
8,1955-03-01,1.35,4.6
9,1955-04-01,1.43,4.7
10,1955-05-01,1.43,4.3
11,1955-06-01,1.64,4.2
12,1955-07-01,1.68,4.0
13,1955-08-01,1.96,4.2
14,1955-09-01,2.18,4.1
15,1955-10-01,2.24,4.3
16,1955-11-01,2.35,4.2
17,1955-12-01,2.48,4.2
18,1956-01-01,2.45,4.0
19,1956-02-01,2.50,3.9
20,1956-03-01,2.50,4.2
21,1956-04-01,2.62,4.0
22,1956-05-01,2.75,4.3
23,1956-06-01,2.71,4.3
24,1956-07-01,2.75,4.4
25,1956-08-01,2.73,4.1
26,1956-09-01,2.95,3.9
27,1956-10-01,2.96,3.9
28,1956-11-01,2.88,4.3
29,1956-12-01,2.94,4.2
30,1957-01-01,2.84,4.2
31,1957-02-01,3.00,3.9
32,1957-03-01,2.96,3.7
33,1957-04-01,3.00,3.9
34,1957-05-01,3.00,4.1
35,1957-06-01,3.00,4.3
36,1957-07-01,2.99,4.2
37,1957-08-01,3.24,4.1
38,1957-09-01,3.47,4.4
39,1957-10-01,3.50,4.5
40,1957-11-01,3.28,5.1
41,1957-12-01,2.98,5.2
42,1958-01-01,2.72,5.8
43,1958-02-01,1.67,6.4
44,1958-03-01,1.20,6.7
45,1958-04-01,1.26,7.4
46,1958-05-01,0.63,7.4
47,1958-06-01,0.93,7.3
48,1958-07-01,0.68,7.5
49,1958-08-01,1.53,7.4
50,1958-09-01,1.76,7.1
51,1958-10-01,1.80,6.7
52,1958-11-01,2.27,6.2
53,1958-12-01,2.42,6.2
54,1959-01-01,2.48,6.0
55,1959-02-01,2.43,5.9
56,1959-03-01,2.80,5.6
57,1959-04-01,2.96,5.2
58,1959-05-01,2.90,5.1
59,1959-06-01,3.39,5.0
60,1959-07-01,3.47,5.1
61,1959-08-01,3.50,5.2
62,1959-09-01,3.76,5.5
63,1959-10-01,3.98,5.7
64,1959-11-01,4.00,5.8
65,1959-12-01,3.99,5.3
66,1960-01-01,3.99,5.2
67,1960-02-01,3.97,4.8
68,1960-03-01,3.84,5.4
69,1960-04-01,3.92,5.2
70,1960-05-01,3.85,5.1
71,1960-06-01,3.32,5.4
72,1960-07-01,3.23,5.5
73,1960-08-01,2.98,5.6
74,1960-09-01,2.60,5.5
75,1960-10-01,2.47,6.1
76,1960-11-01,2.44,6.1
77,1960-12-01,1.98,6.6
78,1961-01-01,1.45,6.6
79,1961-02-01,2.54,6.9
80,1961-03-01,2.02,6.9
81,1961-04-01,1.49,7.0
82,1961-05-01,1.98,7.1
83,1961-06-01,1.73,6.9
84,1961-07-01,1.17,7.0
85,1961-08-01,2.00,6.6
86,1961-09-01,1.88,6.7
87,1961-10-01,2.26,6.5
88,1961-11-01,2.61,6.1
89,1961-12-01,2.33,6.0
90,1962-01-01,2.15,5.8
91,1962-02-01,2.37,5.5
92,1962-03-01,2.85,5.6
93,1962-04-01,2.78,5.6
94,1962-05-01,2.36,5.5
95,1962-06-01,2.68,5.5
96,1962-07-01,2.71,5.4
97,1962-08-01,2.93,5.7
98,1962-09-01,2.90,5.6
99,1962-10-01,2.90,5.4
100,1962-11-01,2.94,5.7
101,1962-12-01,2.93,5.5
102,1963-01-01,2.92,5.7
103,1963-02-01,3.00,5.9
104,1963-03-01,2.98,5.7
105,1963-04-01,2.90,5.7
106,1963-05-01,3.00,5.9
107,1963-06-01,2.99,5.6
108,1963-07-01,3.02,5.6
109,1963-08-01,3.49,5.4
110,1963-09-01,3.48,5.5
111,1963-10-01,3.50,5.5
112,1963-11-01,3.48,5.7
113,1963-12-01,3.38,5.5
114,1964-01-01,3.48,5.6
115,1964-02-01,3.48,5.4
116,1964-03-01,3.43,5.4
117,1964-04-01,3.47,5.3
118,1964-05-01,3.50,5.1
119,1964-06-01,3.50,5.2
120,1964-07-01,3.42,4.9
121,1964-08-01,3.50,5.0
122,1964-09-01,3.45,5.1
123,1964-10-01,3.36,5.1
124,1964-11-01,3.52,4.8
125,1964-12-01,3.85,5.0
126,1965-01-01,3.90,4.9
127,1965-02-01,3.98,5.1
128,1965-03-01,4.05,4.7
129,1965-04-01,4.09,4.8
130,1965-05-01,4.10,4.6
131,1965-06-01,4.05,4.6
132,1965-07-01,4.09,4.4
133,1965-08-01,4.12,4.4
134,1965-09-01,4.02,4.3
135,1965-10-01,4.08,4.2
136,1965-11-01,4.10,4.1
137,1965-12-01,4.32,4.0
138,1966-01-01,4.42,4.0
139,1966-02-01,4.60,3.8
140,1966-03-01,4.66,3.8
141,1966-04-01,4.67,3.8
142,1966-05-01,4.90,3.9
143,1966-06-01,5.17,3.8
144,1966-07-01,5.30,3.8
145,1966-08-01,5.53,3.8
146,1966-09-01,5.40,3.7
147,1966-10-01,5.53,3.7
148,1966-11-01,5.76,3.6
149,1966-12-01,5.40,3.8
150,1967-01-01,4.94,3.9
151,1967-02-01,5.00,3.8
152,1967-03-01,4.53,3.8
153,1967-04-01,4.05,3.8
154,1967-05-01,3.94,3.8
155,1967-06-01,3.98,3.9
156,1967-07-01,3.79,3.8
157,1967-08-01,3.90,3.8
158,1967-09-01,3.99,3.8
159,1967-10-01,3.88,4.0
160,1967-11-01,4.13,3.9
161,1967-12-01,4.51,3.8
162,1968-01-01,4.61,3.7
163,1968-02-01,4.71,3.8
164,1968-03-01,5.05,3.7
165,1968-04-01,5.76,3.5
166,1968-05-01,6.12,3.5
167,1968-06-01,6.07,3.7
168,1968-07-01,6.03,3.7
169,1968-08-01,6.03,3.5
170,1968-09-01,5.78,3.4
171,1968-10-01,5.91,3.4
172,1968-11-01,5.82,3.4
173,1968-12-01,6.02,3.4
174,1969-01-01,6.30,3.4
175,1969-02-01,6.61,3.4
176,1969-03-01,6.79,3.4
177,1969-04-01,7.41,3.4
178,1969-05-01,8.67,3.4
179,1969-06-01,8.90,3.5
180,1969-07-01,8.61,3.5
181,1969-08-01,9.19,3.5
182,1969-09-01,9.15,3.7
183,1969-10-01,9.00,3.7
184,1969-11-01,8.85,3.5
185,1969-12-01,8.97,3.5
186,1970-01-01,8.98,3.9
187,1970-02-01,8.98,4.2
188,1970-03-01,7.76,4.4
189,1970-04-01,8.10,4.6
190,1970-05-01,7.95,4.8
191,1970-06-01,7.61,4.9
192,1970-07-01,7.21,5.0
193,1970-08-01,6.62,5.1
194,1970-09-01,6.29,5.4
195,1970-10-01,6.20,5.5
196,1970-11-01,5.60,5.9
197,1970-12-01,4.90,6.1
198,1971-01-01,4.14,5.9
199,1971-02-01,3.72,5.9
200,1971-03-01,3.71,6.0
201,1971-04-01,4.16,5.9
202,1971-05-01,4.63,5.9
203,1971-06-01,4.91,5.9
204,1971-07-01,5.31,6.0
205,1971-08-01,5.57,6.1
206,1971-09-01,5.55,6.0
207,1971-10-01,5.20,5.8
208,1971-11-01,4.91,6.0
209,1971-12-01,4.14,6.0
210,1972-01-01,3.51,5.8
211,1972-02-01,3.30,5.7
212,1972-03-01,3.83,5.8
213,1972-04-01,4.17,5.7
214,1972-05-01,4.27,5.7
215,1972-06-01,4.46,5.7
216,1972-07-01,4.55,5.6
217,1972-08-01,4.81,5.6
218,1972-09-01,4.87,5.5
219,1972-10-01,5.05,5.6
220,1972-11-01,5.06,5.3
221,1972-12-01,5.33,5.2
222,1973-01-01,5.94,4.9
223,1973-02-01,6.58,5.0
224,1973-03-01,7.09,4.9
225,1973-04-01,7.12,5.0
226,1973-05-01,7.84,4.9
227,1973-06-01,8.49,4.9
228,1973-07-01,10.40,4.8
229,1973-08-01,10.50,4.8
230,1973-09-01,10.78,4.8
231,1973-10-01,10.01,4.6
232,1973-11-01,10.03,4.8
233,1973-12-01,9.95,4.9
234,1974-01-01,9.65,5.1
235,1974-02-01,8.97,5.2
236,1974-03-01,9.35,5.1
237,1974-04-01,10.51,5.1
238,1974-05-01,11.31,5.1
239,1974-06-01,11.93,5.4
240,1974-07-01,12.92,5.5
241,1974-08-01,12.01,5.5
242,1974-09-01,11.34,5.9
243,1974-10-01,10.06,6.0
244,1974-11-01,9.45,6.6
245,1974-12-01,8.53,7.2
246,1975-01-01,7.13,8.1
247,1975-02-01,6.24,8.1
248,1975-03-01,5.54,8.6
249,1975-04-01,5.49,8.8
250,1975-05-01,5.22,9.0
251,1975-06-01,5.55,8.8
252,1975-07-01,6.10,8.6
253,1975-08-01,6.14,8.4
254,1975-09-01,6.24,8.4
255,1975-10-01,5.82,8.4
256,1975-11-01,5.22,8.3
257,1975-12-01,5.20,8.2
258,1976-01-01,4.87,7.9
259,1976-02-01,4.77,7.7
260,1976-03-01,4.84,7.6
261,1976-04-01,4.82,7.7
262,1976-05-01,5.29,7.4
263,1976-06-01,5.48,7.6
264,1976-07-01,5.31,7.8
265,1976-08-01,5.29,7.8
266,1976-09-01,5.25,7.6
267,1976-10-01,5.02,7.7
268,1976-11-01,4.95,7.8
269,1976-12-01,4.65,7.8
270,1977-01-01,4.61,7.5
271,1977-02-01,4.68,7.6
272,1977-03-01,4.69,7.4
273,1977-04-01,4.73,7.2
274,1977-05-01,5.35,7.0
275,1977-06-01,5.39,7.2
276,1977-07-01,5.42,6.9
277,1977-08-01,5.90,7.0
278,1977-09-01,6.14,6.8
279,1977-10-01,6.47,6.8
280,1977-11-01,6.51,6.8
281,1977-12-01,6.56,6.4
282,1978-01-01,6.70,6.4
283,1978-02-01,6.78,6.3
284,1978-03-01,6.79,6.3
285,1978-04-01,6.89,6.1
286,1978-05-01,7.36,6.0
287,1978-06-01,7.60,5.9
288,1978-07-01,7.81,6.2
289,1978-08-01,8.04,5.9
290,1978-09-01,8.45,6.0
291,1978-10-01,8.96,5.8
292,1978-11-01,9.76,5.9
293,1978-12-01,10.03,6.0
294,1979-01-01,10.07,5.9
295,1979-02-01,10.06,5.9
296,1979-03-01,10.09,5.8
297,1979-04-01,10.01,5.8
298,1979-05-01,10.24,5.6
299,1979-06-01,10.29,5.7
300,1979-07-01,10.47,5.7
301,1979-08-01,10.94,6.0
302,1979-09-01,11.43,5.9
303,1979-10-01,13.77,6.0
304,1979-11-01,13.18,5.9
305,1979-12-01,13.78,6.0
306,1980-01-01,13.82,6.3
307,1980-02-01,14.13,6.3
308,1980-03-01,17.19,6.3
309,1980-04-01,17.61,6.9
310,1980-05-01,10.98,7.5
311,1980-06-01,9.47,7.6
312,1980-07-01,9.03,7.8
313,1980-08-01,9.61,7.7
314,1980-09-01,10.87,7.5
315,1980-10-01,12.81,7.5
316,1980-11-01,15.85,7.5
317,1980-12-01,18.90,7.2
318,1981-01-01,19.08,7.5
319,1981-02-01,15.93,7.4
320,1981-03-01,14.70,7.4
321,1981-04-01,15.72,7.2
322,1981-05-01,18.52,7.5
323,1981-06-01,19.10,7.5
324,1981-07-01,19.04,7.2
325,1981-08-01,17.82,7.4
326,1981-09-01,15.87,7.6
327,1981-10-01,15.08,7.9
328,1981-11-01,13.31,8.3
329,1981-12-01,12.37,8.5
330,1982-01-01,13.22,8.6
331,1982-02-01,14.78,8.9
332,1982-03-01,14.68,9.0
333,1982-04-01,14.94,9.3
334,1982-05-01,14.45,9.4
335,1982-06-01,14.15,9.6
336,1982-07-01,12.59,9.8
337,1982-08-01,10.12,9.8
338,1982-09-01,10.31,10.1
339,1982-10-01,9.71,10.4
340,1982-11-01,9.20,10.8
341,1982-12-01,8.95,10.8
342,1983-01-01,8.68,10.4
343,1983-02-01,8.51,10.4
344,1983-03-01,8.77,10.3
345,1983-04-01,8.80,10.2
346,1983-05-01,8.63,10.1
347,1983-06-01,8.98,10.1
348,1983-07-01,9.37,9.4
349,1983-08-01,9.56,9.5
350,1983-09-01,9.45,9.2
351,1983-10-01,9.48,8.8
352,1983-11-01,9.34,8.5
353,1983-12-01,9.47,8.3
354,1984-01-01,9.56,8.0
355,1984-02-01,9.59,7.8
356,1984-03-01,9.91,7.8
357,1984-04-01,10.29,7.7
358,1984-05-01,10.32,7.4
359,1984-06-01,11.06,7.2
360,1984-07-01,11.23,7.5
361,1984-08-01,11.64,7.5
362,1984-09-01,11.30,7.3
363,1984-10-01,9.99,7.4
364,1984-11-01,9.43,7.2
365,1984-12-01,8.38,7.3
366,1985-01-01,8.35,7.3
367,1985-02-01,8.50,7.2
368,1985-03-01,8.58,7.2
369,1985-04-01,8.27,7.3
370,1985-05-01,7.97,7.2
371,1985-06-01,7.53,7.4
372,1985-07-01,7.88,7.4
373,1985-08-01,7.90,7.1
374,1985-09-01,7.92,7.1
375,1985-10-01,7.99,7.1
376,1985-11-01,8.05,7.0
377,1985-12-01,8.27,7.0
378,1986-01-01,8.14,6.7
379,1986-02-01,7.86,7.2
380,1986-03-01,7.48,7.2
381,1986-04-01,6.99,7.1
382,1986-05-01,6.85,7.2
383,1986-06-01,6.92,7.2
384,1986-07-01,6.56,7.0
385,1986-08-01,6.17,6.9
386,1986-09-01,5.89,7.0
387,1986-10-01,5.85,7.0
388,1986-11-01,6.04,6.9
389,1986-12-01,6.91,6.6
390,1987-01-01,6.43,6.6
391,1987-02-01,6.10,6.6
392,1987-03-01,6.13,6.6
393,1987-04-01,6.37,6.3
394,1987-05-01,6.85,6.3
395,1987-06-01,6.73,6.2
396,1987-07-01,6.58,6.1
397,1987-08-01,6.73,6.0
398,1987-09-01,7.22,5.9
399,1987-10-01,7.29,6.0
400,1987-11-01,6.69,5.8
401,1987-12-01,6.77,5.7
402,1988-01-01,6.83,5.7
403,1988-02-01,6.58,5.7
404,1988-03-01,6.58,5.7
405,1988-04-01,6.87,5.4
406,1988-05-01,7.09,5.6
407,1988-06-01,7.51,5.4
408,1988-07-01,7.75,5.4
409,1988-08-01,8.01,5.6
410,1988-09-01,8.19,5.4
411,1988-10-01,8.30,5.4
412,1988-11-01,8.35,5.3
413,1988-12-01,8.76,5.3
414,1989-01-01,9.12,5.4
415,1989-02-01,9.36,5.2
416,1989-03-01,9.85,5.0
417,1989-04-01,9.84,5.2
418,1989-05-01,9.81,5.2
419,1989-06-01,9.53,5.3
420,1989-07-01,9.24,5.2
421,1989-08-01,8.99,5.2
422,1989-09-01,9.02,5.3
423,1989-10-01,8.84,5.3
424,1989-11-01,8.55,5.4
425,1989-12-01,8.45,5.4
426,1990-01-01,8.23,5.4
427,1990-02-01,8.24,5.3
428,1990-03-01,8.28,5.2
429,1990-04-01,8.26,5.4
430,1990-05-01,8.18,5.4
431,1990-06-01,8.29,5.2
432,1990-07-01,8.15,5.5
433,1990-08-01,8.13,5.7
434,1990-09-01,8.20,5.9
435,1990-10-01,8.11,5.9
436,1990-11-01,7.81,6.2
437,1990-12-01,7.31,6.3
438,1991-01-01,6.91,6.4
439,1991-02-01,6.25,6.6
440,1991-03-01,6.12,6.8
441,1991-04-01,5.91,6.7
442,1991-05-01,5.78,6.9
443,1991-06-01,5.90,6.9
444,1991-07-01,5.82,6.8
445,1991-08-01,5.66,6.9
446,1991-09-01,5.45,6.9
447,1991-10-01,5.21,7.0
448,1991-11-01,4.81,7.0
449,1991-12-01,4.43,7.3
450,1992-01-01,4.03,7.3
451,1992-02-01,4.06,7.4
452,1992-03-01,3.98,7.4
453,1992-04-01,3.73,7.4
454,1992-05-01,3.82,7.6
455,1992-06-01,3.76,7.8
456,1992-07-01,3.25,7.7
457,1992-08-01,3.30,7.6
458,1992-09-01,3.22,7.6
459,1992-10-01,3.10,7.3
460,1992-11-01,3.09,7.4
461,1992-12-01,2.92,7.4
462,1993-01-01,3.02,7.3
463,1993-02-01,3.03,7.1
464,1993-03-01,3.07,7.0
465,1993-04-01,2.96,7.1
466,1993-05-01,3.00,7.1
467,1993-06-01,3.04,7.0
468,1993-07-01,3.06,6.9
469,1993-08-01,3.03,6.8
470,1993-09-01,3.09,6.7
471,1993-10-01,2.99,6.8
472,1993-11-01,3.02,6.6
473,1993-12-01,2.96,6.5
474,1994-01-01,3.05,6.6
475,1994-02-01,3.25,6.6
476,1994-03-01,3.34,6.5
477,1994-04-01,3.56,6.4
478,1994-05-01,4.01,6.1
479,1994-06-01,4.25,6.1
480,1994-07-01,4.26,6.1
481,1994-08-01,4.47,6.0
482,1994-09-01,4.73,5.9
483,1994-10-01,4.76,5.8
484,1994-11-01,5.29,5.6
485,1994-12-01,5.45,5.5
486,1995-01-01,5.53,5.6
487,1995-02-01,5.92,5.4
488,1995-03-01,5.98,5.4
489,1995-04-01,6.05,5.8
490,1995-05-01,6.01,5.6
491,1995-06-01,6.00,5.6
492,1995-07-01,5.85,5.7
493,1995-08-01,5.74,5.7
494,1995-09-01,5.80,5.6
495,1995-10-01,5.76,5.5
496,1995-11-01,5.80,5.6
497,1995-12-01,5.60,5.6
498,1996-01-01,5.56,5.6
499,1996-02-01,5.22,5.5
500,1996-03-01,5.31,5.5
501,1996-04-01,5.22,5.6
502,1996-05-01,5.24,5.6
503,1996-06-01,5.27,5.3
504,1996-07-01,5.40,5.5
505,1996-08-01,5.22,5.1
506,1996-09-01,5.30,5.2
507,1996-10-01,5.24,5.2
508,1996-11-01,5.31,5.4
509,1996-12-01,5.29,5.4
510,1997-01-01,5.25,5.3
511,1997-02-01,5.19,5.2
512,1997-03-01,5.39,5.2
513,1997-04-01,5.51,5.1
514,1997-05-01,5.50,4.9
515,1997-06-01,5.56,5.0
516,1997-07-01,5.52,4.9
517,1997-08-01,5.54,4.8
518,1997-09-01,5.54,4.9
519,1997-10-01,5.50,4.7
520,1997-11-01,5.52,4.6
521,1997-12-01,5.50,4.7
522,1998-01-01,5.56,4.6
523,1998-02-01,5.51,4.6
524,1998-03-01,5.49,4.7
525,1998-04-01,5.45,4.3
526,1998-05-01,5.49,4.4
527,1998-06-01,5.56,4.5
528,1998-07-01,5.54,4.5
529,1998-08-01,5.55,4.5
530,1998-09-01,5.51,4.6
531,1998-10-01,5.07,4.5
532,1998-11-01,4.83,4.4
533,1998-12-01,4.68,4.4
534,1999-01-01,4.63,4.3
535,1999-02-01,4.76,4.4
536,1999-03-01,4.81,4.2
537,1999-04-01,4.74,4.3
538,1999-05-01,4.74,4.2
539,1999-06-01,4.76,4.3
540,1999-07-01,4.99,4.3
541,1999-08-01,5.07,4.2
542,1999-09-01,5.22,4.2
543,1999-10-01,5.20,4.1
544,1999-11-01,5.42,4.1
545,1999-12-01,5.30,4.0
546,2000-01-01,5.45,4.0
547,2000-02-01,5.73,4.1
548,2000-03-01,5.85,4.0
549,2000-04-01,6.02,3.8
550,2000-05-01,6.27,4.0
551,2000-06-01,6.53,4.0
552,2000-07-01,6.54,4.0
553,2000-08-01,6.50,4.1
554,2000-09-01,6.52,3.9
555,2000-10-01,6.51,3.9
556,2000-11-01,6.51,3.9
557,2000-12-01,6.40,3.9
558,2001-01-01,5.98,4.2
559,2001-02-01,5.49,4.2
560,2001-03-01,5.31,4.3
561,2001-04-01,4.8,4.4
562,2001-05-01,4.21,4.3
563,2001-06-01,3.97,4.5
564,2001-07-01,3.77,4.6
565,2001-08-01,3.65,4.9
566,2001-09-01,3.07,5.0
567,2001-10-01,2.49,5.3
568,2001-11-01,2.09,5.5
569,2001-12-01,1.82,5.7
570,2002-01-01,1.73,5.7
571,2002-02-01,1.74,5.7
572,2002-03-01,1.73,5.7
573,2002-04-01,1.75,5.9
574,2002-05-01,1.75,5.8
575,2002-06-01,1.75,5.8
576,2002-07-01,1.73,5.8
577,2002-08-01,1.74,5.7
578,2002-09-01,1.75,5.7
579,2002-10-01,1.75,5.7
580,2002-11-01,1.34,5.9
581,2002-12-01,1.24,6.0
582,2003-01-01,1.24,5.8
583,2003-02-01,1.26,5.9
584,2003-03-01,1.25,5.9
585,2003-04-01,1.26,6.0
586,2003-05-01,1.26,6.1
587,2003-06-01,1.22,6.3
588,2003-07-01,1.01,6.2
589,2003-08-01,1.03,6.1
590,2003-09-01,1.01,6.1
591,2003-10-01,1.01,6.0
592,2003-11-01,1.00,5.8
593,2003-12-01,0.98,5.7
594,2004-01-01,1.00,5.7
595,2004-02-01,1.01,5.6
596,2004-03-01,1.00,5.8
597,2004-04-01,1.00,5.6
598,2004-05-01,1.00,5.6
599,2004-06-01,1.03,5.6
600,2004-07-01,1.26,5.5
601,2004-08-01,1.43,5.4
602,2004-09-01,1.61,5.4
603,2004-10-01,1.76,5.5
604,2004-11-01,1.93,5.4
605,2004-12-01,2.16,5.4
606,2005-01-01,2.28,5.3
607,2005-02-01,2.50,5.4
608,2005-03-01,2.63,5.2
609,2005-04-01,2.79,5.2
610,2005-05-01,3.00,5.1
611,2005-06-01,3.04,5.0
612,2005-07-01,3.26,5.0
613,2005-08-01,3.50,4.9
614,2005-09-01,3.62,5.0
615,2005-10-01,3.78,5.0
616,2005-11-01,4.00,5.0
617,2005-12-01,4.16,4.9
618,2006-01-01,4.29,4.7
619,2006-02-01,4.49,4.8
620,2006-03-01,4.59,4.7
621,2006-04-01,4.79,4.7
622,2006-05-01,4.94,4.6
623,2006-06-01,4.99,4.6
624,2006-07-01,5.24,4.7
625,2006-08-01,5.25,4.7
626,2006-09-01,5.25,4.5
627,2006-10-01,5.25,4.4
628,2006-11-01,5.25,4.5
629,2006-12-01,5.24,4.4
630,2007-01-01,5.25,4.6
631,2007-02-01,5.26,4.5
632,2007-03-01,5.26,4.4
633,2007-04-01,5.25,4.5
634,2007-05-01,5.25,4.4
635,2007-06-01,5.25,4.6
636,2007-07-01,5.26,4.7
637,2007-08-01,5.02,4.6
638,2007-09-01,4.94,4.7
639,2007-10-01,4.76,4.7
640,2007-11-01,4.49,4.7
641,2007-12-01,4.24,5.0
642,2008-01-01,3.94,5.0
643,2008-02-01,2.98,4.9
644,2008-03-01,2.61,5.1
645,2008-04-01,2.28,5.0
646,2008-05-01,1.98,5.4
647,2008-06-01,2.00,5.6
648,2008-07-01,2.01,5.8
649,2008-08-01,2.00,6.1
650,2008-09-01,1.81,6.1
651,2008-10-01,0.97,6.5
652,2008-11-01,0.39,6.8
653,2008-12-01,0.16,7.3
654,2009-01-01,0.15,7.8
655,2009-02-01,0.22,8.3
656,2009-03-01,0.18,8.7
657,2009-04-01,0.15,9.0
658,2009-05-01,0.18,9.4
659,2009-06-01,0.21,9.5
660,2009-07-01,0.16,9.5
661,2009-08-01,0.16,9.6
662,2009-09-01,0.15,9.8
663,2009-10-01,0.12,10.0
664,2009-11-01,0.12,9.9
665,2009-12-01,0.12,9.9
666,2010-01-01,0.11,9.8
667,2010-02-01,0.13,9.8
668,2010-03-01,0.16,9.9
669,2010-04-01,0.20,9.9
670,2010-05-01,0.20,9.6
671,2010-06-01,0.18,9.4
672,2010-07-01,0.18,9.4
673,2010-08-01,0.19,9.5
674,2010-09-01,0.19,9.5
675,2010-10-01,0.19,9.4
676,2010-11-01,0.19,9.8
677,2010-12-01,0.18,9.3
678,2011-01-01,0.17,9.1
679,2011-02-01,0.16,9.0
680,2011-03-01,0.14,9.0
681,2011-04-01,0.10,9.1
682,2011-05-01,0.09,9.0
683,2011-06-01,0.09,9.1
684,2011-07-01,0.07,9.0
685,2011-08-01,0.10,9.0
686,2011-09-01,0.08,9.0
687,2011-10-01,0.07,8.8
688,2011-11-01,0.08,8.6
689,2011-12-01,0.07,8.5
690,2012-01-01,0.08,8.3
691,2012-02-01,0.10,8.3
692,2012-03-01,0.13,8.2
693,2012-04-01,0.14,8.2
694,2012-05-01,0.16,8.2
695,2012-06-01,0.16,8.2
696,2012-07-01,0.16,8.2
697,2012-08-01,0.13,8.1
698,2012-09-01,0.14,7.8
699,2012-10-01,0.16,7.8
700,2012-11-01,0.16,7.7
701,2012-12-01,0.16,7.9
702,2013-01-01,0.14,8.0
703,2013-02-01,0.15,7.7
704,2013-03-01,0.14,7.5
705,2013-04-01,0.15,7.6
706,2013-05-01,0.11,7.5
707,2013-06-01,0.09,7.5
708,2013-07-01,0.09,7.3
709,2013-08-01,0.08,7.2
710,2013-09-01,0.08,7.2
711,2013-10-01,0.09,7.2
712,2013-11-01,0.08,6.9
713,2013-12-01,0.09,6.7
714,2014-01-01,0.07,6.6
715,2014-02-01,0.07,6.7
716,2014-03-01,0.08,6.7
717,2014-04-01,0.09,6.2
718,2014-05-01,0.09,6.3
719,2014-06-01,0.10,6.1
720,2014-07-01,0.09,6.2
721,2014-08-01,0.09,6.1
722,2014-09-01,0.09,5.9
723,2014-10-01,0.09,5.7
724,2014-11-01,0.09,5.8
725,2014-12-01,0.12,5.6
726,2015-01-01,0.11,5.7
727,2015-02-01,0.11,5.5
728,2015-03-01,0.11,5.4
729,2015-04-01,0.12,5.4
730,2015-05-01,0.12,5.6
731,2015-06-01,0.13,5.3
732,2015-07-01,0.13,5.2
733,2015-08-01,0.14,5.1
734,2015-09-01,0.14,5.0
735,2015-10-01,0.12,5.0
736,2015-11-01,0.12,5.1
737,2015-12-01,0.24,5.0
738,2016-01-01,0.34,4.8
739,2016-02-01,0.38,4.9
740,2016-03-01,0.36,5.0
741,2016-04-01,0.37,5.1
742,2016-05-01,0.37,4.8
743,2016-06-01,0.38,4.9
744,2016-07-01,0.39,4.8
745,2016-08-01,0.40,4.9
746,2016-09-01,0.40,5.0
747,2016-10-01,0.40,4.9
748,2016-11-01,0.41,4.7
749,2016-12-01,0.54,4.7
750,2017-01-01,0.65,4.7
751,2017-02-01,0.66,4.6
752,2017-03-01,0.79,4.4
753,2017-04-01,0.90,4.4
754,2017-05-01,0.91,4.4
755,2017-06-01,1.04,4.3
756,2017-07-01,1.15,4.3
757,2017-08-01,1.16,4.4
758,2017-09-01,1.15,4.3
759,2017-10-01,1.15,4.2
760,2017-11-01,1.16,4.2
761,2017-12-01,1.30,4.1
762,2018-01-01,1.41,4.0
763,2018-02-01,1.42,4.1
764,2018-03-01,1.51,4.0
765,2018-04-01,1.69,4.0
766,2018-05-01,1.70,3.8
767,2018-06-01,1.82,4.0
768,2018-07-01,1.91,3.8
769,2018-08-01,1.91,3.8
770,2018-09-01,1.95,3.7
771,2018-10-01,2.19,3.8
772,2018-11-01,2.20,3.8
773,2018-12-01,2.27,3.9
774,2019-01-01,2.40,4.0
775,2019-02-01,2.40,3.8
776,2019-03-01,2.41,3.8
777,2019-04-01,2.42,3.6
778,2019-05-01,2.39,3.7
779,2019-06-01,2.38,3.6
780,2019-07-01,2.40,3.7
781,2019-08-01,2.13,3.7
782,2019-09-01,2.04,3.5
783,2019-10-01,1.83,3.6
784,2019-11-01,1.55,3.6
785,2019-12-01,1.55,3.6
786,2020-01-01,1.55,3.5
787,2020-02-01,1.58,3.5
788,2020-03-01,0.65,4.4
789,2020-04-01,0.05,14.7
790,2020-05-01,0.05,13.2
791,2020-06-01,0.08,11.0
792,2020-07-01,0.09,10.2
793,2020-08-01,0.10,8.4
794,2020-09-01,0.09,7.9
795,2020-10-01,0.09,6.9
796,2020-11-01,0.09,6.7
797,2020-12-01,0.09,6.7
798,2021-01-01,0.09,6.3
799,2021-02-01,0.08,6.2
800,2021-03-01,0.07,6.1
801,2021-04-01,0.07,6.1
802,2021-05-01,0.06,5.8
803,2021-06-01,0.08,5.9
804,2021-07-01,0.10,5.4
805,2021-08-01,0.09,5.2
806,2021-09-01,0.08,4.8
807,2021-10-01,0.08,4.5
808,2021-11-01,0.08,4.2
809,2021-12-01,0.08,3.9
810,2022-01-01,0.08,4.0
811,2022-02-01,0.08,3.8
812,2022-03-01,0.20,3.6
813,2022-04-01,0.33,3.6
814,2022-05-01,0.77,3.6
815,2022-06-01,1.21,3.6
816,2022-07-01,1.68,3.5
817,2022-08-01,2.33,3.7
818,2022-09-01,2.56,3.5
819,2022-10-01,3.08,3.7
820,2022-11-01,3.78,3.6
821,2022-12-01,4.10,3.5
